Advertiser_ID,Advertiser_Name,Public_IDs_List,Regions,Elections,Total_Creatives,Spend_USD,Spend_EUR,Spend_INR,Spend_BGN,Spend_HRK,Spend_CZK,Spend_DKK,Spend_HUF,Spend_PLN,Spend_RON,Spend_SEK,Spend_GBP
AR157182608894066688,REPUBLICAN COMMITTEE OF CHESTER COUNTY,EIN ID 23-1539022,US,US-Federal,5,900,800,61000,1525,5800,20000,6000,255000,3400,3675,8250,700
AR157291735423123456,NRCC,FEC ID C00075820,US,US-Federal,1467,3589600,3140850,259371000,6143200,23312100,80981000,23433000,1016715000,13526100,14696250,32708250,2772500
AR158243912492777472,JOHNSON FOR CONGRESS,FEC ID C00476820,US,US-Federal,66,20600,17900,1509750,35025,133000,462000,133500,5797500,77100,83550,186000,15800
AR158417635329966080,PATIENTS FOR AFFORDABLE DRUGS ACTION,FEC ID 275129182,US,US-Federal,1,25500,21900,1756500,42825,162100,561000,163000,7072500,93900,101325,225750,19500
AR158424507277639680,Lega per Salvini Premier,,"EU, IT",EU-Parliament,38,62000,55500,4338000,108600,412300,1431000,414500,18090000,238900,264375,597000,48700
AR158754085888065536,CARTWRIGHT FOR CONGRESS,FEC ID C00509968,US,US-Federal,7,6800,6000,486750,11725,44400,154000,44500,1950000,25800,28200,63000,5300
AR159365964108922880,DEFENDING DEMOCRACY TOGETHER,EIN ID 82-3877328,US,US-Federal,53,112600,101250,7969000,198075,752900,2598000,756500,33277500,434400,480900,1086000,88600
AR159631771044937728,Studio Montrucchio Capello snc,,"EU, IT",EU-Parliament,8,900,800,60750,1525,5800,20000,6000,255000,3300,3675,8250,700
AR16018922344022016,UNITED FOOD AND COMMERCIAL WORKERS INTERNATIONAL UNION ACTIVE BALLOT CLUB,FEC ID C00002766,US,US-Federal,2,900,850,66250,1650,6300,22000,6500,277500,3600,4050,9000,750
AR160260416818118656,PAC FOR A CHANGE,FEC ID C00342048,US,US-Federal,5,24400,21250,1775750,41575,158000,548000,158500,6855000,91500,99000,219750,18750
AR16026481486462976,GALEOTOS FOR GOVERNOR INC.,EIN ID 82-4377805,US,US-Federal,2,800,700,55500,1350,5200,18000,5000,225000,3000,3225,7500,600
AR160549313498316800,DR. AL GROSS FOR U.S. SENATE,EIN ID 83-3487001,US,US-Federal,16,2100,1900,147500,3725,14100,49000,14000,622500,8100,9000,20250,1700
AR160915725748273152,DOUG MAYS FOR CONGRESS,FEC ID C00678516,US,US-Federal,5,0,0,1500,50,100,1000,0,7500,100,75,0,0
AR161661194631905280,NO LABELS ACTION INC,EIN ID 83-0880264,US,US-Federal,7,2900,2500,211250,4850,18400,64000,18500,802500,10700,11550,25500,2200
AR161795335050493952,POLIS FOR COLORADO,EIN ID 82-1781651,US,US-Federal,206,144100,124650,10305750,243750,924300,3211000,929500,40335000,536700,580725,1291500,110000
AR162298636498108416,BETH VAN DUYNE FOR CONGRESS,FEC ID C00714865,US,US-Federal,1,0,0,0,0,0,0,0,0,0,0,0,0
AR162812108428279808,ΚΙΚΙΛΙΑΣ ΒΑΣΙΛΕΙΟΣ,,"EU, GR",EU-Parliament,50,8800,7800,610250,15300,57800,199000,58500,2527500,33200,36975,82500,7000
AR164198867468812288,"PLANNED PARENTHOOD ACTION FUND, INC.",EIN ID 13-3539048,US,US-Federal,1,44400,38600,3272000,75475,286500,995000,288000,12510000,166200,180225,402000,34050
AR164284079619964928,GRAFTET MICHAŁ TETERYCZ,,"EU, PL",EU-Parliament,251,2900,2650,206250,5175,19600,68000,19500,870000,11400,12600,28500,2350
AR164590293608300544,TED DEUTCH FOR CONGRESS COMMITTEE,FEC ID C00469163,US,US-Federal,13,10000,8800,736750,17225,65400,227000,65500,2842500,37900,41025,91500,7800
AR164999311933833216,FRIENDS OF DUSTY JOHNSON,FEC ID C00628917,US,US-Federal,15,2700,2350,191750,4575,17300,60000,17500,750000,10100,10875,24000,2050
AR165256735093686272,Atelierul de Internet SRL,,"AT, DE, ES, EU, FR, GB, IT, RO",EU-Parliament,457,62200,56150,4416250,109850,417700,1442000,419500,18600000,241300,267000,605250,48950
AR165282436177985536,MuSlate Online Services OPC PVT LTD,,IN,IN-General,19,300,250,20250,500,1900,7000,2000,82500,1100,1200,3000,200
AR165952588515115008,HIMES FOR CONGRESS,EIN ID 38-3759772,US,US-Federal,3,4300,3800,316750,7450,28300,98000,28500,1230000,16400,17775,39000,3350
AR166127685741838336,ALICE MADDEN FOR SENATE,FEC ID S0CO00534,US,US-Federal,3,100,100,6500,150,600,2000,500,30000,400,375,750,50
AR166505642863886336,FREEDOM CLUB,EIN ID 80-0684337,US,US-Federal,47,2600,2300,184000,4525,17200,60000,17500,765000,10000,11025,24750,2050
AR166715924462698496,Asociația Platforma Inițiativa România,,"EU, RO",EU-Parliament,8,100,100,9750,250,900,3000,1000,37500,500,600,1500,100
AR166930191791161344,BRANDON BATCH FOR CONGRESS,EIN ID 84-3166127,US,US-Federal,4,1400,1250,98750,2450,9400,32000,9500,420000,5400,6000,13500,1100
AR167070242084749312,Dansk Folkeparti - Århus Lokalforening,,"DK, EU",EU-Parliament,6,500,450,34250,850,3300,11000,3500,142500,1900,2100,4500,400
AR167078488421957632,"RESTORE OUR HEALTHCARE, INC.",FEC ID C00690800,US,US-Federal,6,7200,6300,524250,12350,47000,163000,47000,2032500,27200,29475,65250,5550
AR167424834584707072,AMERICAN ACTION NETWORK INC,FEC ID C90011230,US,US-Federal,51,202700,174100,13927000,340500,1289200,4477000,1297500,56145000,747200,807525,1796250,155000
AR167847184488726528,"DONE! VENTURES, LLC",EIN ID 73-1630180,US,US-Federal,31,600,600,45750,1150,4300,15000,4500,195000,2500,2775,6000,500
AR167968543084642304,PRAMANYA STRATEGY CONSULTING PRIVATE LIMITED,,IN,IN-General,114,272600,242650,18812750,474575,1802400,6243000,1811000,77715000,1042000,1154250,2529750,208050
AR16800537672417280,MATT CALDWELL CAMPAIGN,EIN ID 82-1363402,US,US-Federal,2,5000,4350,350250,8550,32500,113000,32500,1417500,18800,20325,45750,3900
AR169261019003092992,PACRONYM,EIN ID 82-1784228,US,US-Federal,25,15700,13650,1151000,26700,101400,353000,102000,4417500,58700,63675,141750,12050
AR169797580677447680,HOTEL WORKERS FOR STRONGER COMMUNITIES,FEC ID C90018011,US,US-Federal,20,2200,2000,156750,3875,14700,51000,15000,645000,8500,9300,21000,1800
AR169844997116395520,`Nu Media Elżbieta Jażdżewska,,"EU, PL",EU-Parliament,8,1600,1500,117000,2925,11100,39000,11000,502500,6500,7125,16500,1350
AR170068335415787520,Slovenska demokratska stranka,,"EU, SI",EU-Parliament,58,5500,4950,386250,9650,36600,127000,37000,1605000,21200,23475,53250,4300
AR170097472473923584,COMMITTEE TO ELECT DAN TAXATION IS THEFT BEHRMAN,FEC ID C00695320,US,US-Federal,2,500,450,36250,900,3400,12000,3500,150000,2000,2175,5250,400
AR170283564816924672,FRIENDS OF SUSAN BROOKS,FEC ID C00500207,US,US-Federal,37,36200,31300,2642000,61200,232300,805000,233500,10132500,134600,145800,324750,27700
AR170456188142485504,Byrne For Congress,FEC ID C00545673,US,US-Federal,2,500,400,34500,800,3100,11000,3000,135000,1800,1950,4500,350
AR170802534305234944,BERA FOR CONGRESS,FEC ID C00461061,US,US-Federal,13,53500,46300,3920750,90600,343900,1193000,345500,15000000,199200,216000,480750,40900
AR171039479061020672,CITIZENS FOR EVELYN,EIN ID 83-4326883,US,US-Federal,1,1100,1000,79500,1975,7500,26000,7500,330000,4400,4800,10500,900
AR17128192137494528,AMERICAN POTENTIAL,FEC ID C90015785,US,US-Federal,19,6000,5200,437000,10175,38700,134000,39000,1680000,22400,24300,54000,4600
AR171701934816755712,ELECT AARON LIEBERMAN,EIN ID 82-5527219,US,US-Federal,5,500,400,34000,775,3000,10000,3000,127500,1700,1875,4500,350
AR171972414677188608,WISCONSIN NEXT PAC,FEC ID C00656728,US,US-Federal,78,42800,36600,3097250,71575,271800,939000,273000,11850000,156800,170475,378750,32650
AR172202212607393792,COLLINS FOR SENATOR,FEC ID C00314575,US,US-Federal,9,5100,4600,367750,9025,34300,119000,34500,1522500,19900,21825,49500,4050
AR172216781136461824,Lemiamas Šuolis,,"EU, LT",EU-Parliament,3,1000,850,67750,1700,6500,22000,6500,277500,3700,4125,9000,750
AR17232095986319360,BILL CASSIDY FOR US SENATE,FEC ID C00543983,US,US-Federal,5,1600,1450,112500,2800,10600,37000,10500,465000,6200,6825,15000,1250
AR172483412706197504,LORI TRAHAN FOR CONGRESS COMMITTEE,FEC ID C00655647,US,US-Federal,3,2500,2300,178000,4450,16900,58000,17000,750000,9800,10800,24000,2050
AR172620851659669504,STAND UP REPUBLIC INC,EIN ID 81-5016758,US,US-Federal,3,16300,14800,1171500,28925,109300,382000,110500,4890000,64200,69900,158250,13300
AR172638718723620864,DEMOCRATIC PARTY OF WISCONSIN,EIN ID 39-0793066,US,US-Federal,98,1000,900,71250,1750,6700,23000,6500,292500,3900,4275,9750,800
AR173764618630463488,RAINMAKER INC,EIN ID 27-0683604,US,US-Federal,2,300,250,21750,500,1900,7000,2000,82500,1100,1200,3000,200
AR173784134961856512,WHITE COAT WASTE PAC,FEC ID C00632760,US,US-Federal,1,100,50,3750,100,300,1000,500,15000,200,225,750,50
AR174224214490873856,"IMM, LLC",EIN ID 61-1709313,US,US-Federal,172,2100,1850,154750,3600,13700,47000,13500,592500,7900,8550,18750,1650
AR174788813711736832,PETERS FOR MICHIGAN,FEC ID C00437889,US,US-Federal,50,7400,6600,515250,12875,48800,169000,49000,2115000,28100,31125,69750,5850
AR174910034868699136,NORTH CAROLINA REPUBLICAN PARTY,FEC ID C00038505,US,US-Federal,19,8700,7900,623250,15400,58300,204000,59000,2602500,34300,37275,84750,7100
AR175306133932605440,RESTORATION PAC,FEC ID C00571588,US,US-Federal,383,183800,160200,12952750,313300,1188300,4129000,1194500,51780000,690100,748275,1665750,141700
AR176432033839448064,NARAL PRO-CHOICE AMERICA,FEC ID C90004185,US,US-Federal,68,113800,99250,8320750,194150,737300,2562000,740500,32085000,427600,462750,1028250,87600
AR176443028955725824,LORIE ZAPF FOR COUNCIL 2018,EIN ID 82-1791523,US,US-Federal,5,1100,950,81750,1900,7200,25000,7000,315000,4200,4500,9750,850
AR176675850542907392,BECKER FOR CONGRESS,FEC ID C00712489,US,US-Federal,1,0,0,750,25,100,0,0,0,0,75,0,0
AR176823734856843264,Euroopassa Suomen Tähden ry,,"EU, FI",EU-Parliament,3,1400,1300,100750,2525,9600,33000,9500,420000,5500,6150,13500,1100
AR178835566257766400,BUCSHON FOR CONGRESS,FEC ID C00468256,US,US-Federal,3,1300,1150,94750,2200,8400,29000,8500,367500,4900,5250,12000,1000
AR179100823437967360,COMMITTEE TO ELECT ALLEN SMITH,FEC ID C00698001,US,US-Federal,32,200,150,12500,325,1200,4000,1000,52500,700,750,1500,150
AR17917091730423808,Bündnis 90/Die Grünen Baden-Württemberg,,"DE, EU",EU-Parliament,166,6100,5500,428750,10750,40800,142000,41000,1785000,23600,26175,59250,4800
AR179394118164676608,PLANNED PARENTHOOD OF MINNESOTA POLITICAL ACTION FUND,FEC ID C00684530,US,US-Federal,1,100,50,5750,125,500,2000,500,22500,300,300,750,50
AR179854538658807808,AMERICANS UNITED FOR VALUES,EIN ID 81-1124556,US,US-Federal,22,3100,2750,216250,5425,20500,71000,20500,892500,11800,13050,29250,2500
AR180201434577371136,EPOCH USA INC.,EIN ID 02-0574879,US,US-Federal,35,17800,15950,1236750,31150,117900,409000,119000,5182500,68300,75450,169500,14300
AR181544213152792576,Arnora Oy,,"EU, FI",EU-Parliament,1,600,500,38250,950,3600,13000,3500,157500,2100,2325,5250,400
AR182061533373661184,PATIENTS FOR AFFORDABLE DRUGS ACTION,FEC ID C00680926,US,US-Federal,16,16700,14400,1183750,28200,107000,371000,107500,4665000,61800,66975,150750,12900
AR182604692117782528,DREW EDMONDSON FOR GOVERNOR,EIN ID 82-1086860,US,US-Federal,1,100,50,5750,125,500,2000,500,22500,300,300,750,50
[iban],PARTIDUL PRODEMO,,"EU, RO",EU-Parliament,15,700,600,48750,1225,4600,16000,4500,202500,2700,3000,6750,550
AR1838383441641472,TOM MALINOWSKI FOR CONGRESS,FEC ID C00656686,US,US-Federal,13,24200,21050,1732750,41175,156400,542000,157000,6810000,90500,97950,219750,18700
AR183859784640888832,Liberal Alliance,,"DE, DK, EU",EU-Parliament,271,46300,41450,3231750,81050,307400,1067000,309500,13432500,177800,197025,442500,36150
AR184313333187346432,Hurd for Congress,FEC ID C00545467,US,US-Federal,28,18900,16450,1373250,32225,122200,425000,123000,5325000,70900,76875,171000,14550
AR184730322972180480,ΣΥ.ΡΙΖ.Α.,,"EU, GR",EU-Parliament,698,185200,163650,12795750,320125,1211100,4174000,1221500,52942500,696100,773925,1729500,146350
AR185023617698889728,LESLIE COCKBURN FOR CONGRESS,FEC ID C00650366,US,US-Federal,20,8700,7600,638250,14900,56600,197000,57000,2460000,32800,35550,78750,6700
AR185084640594231296,Sloboda a Solidarita ( SaS ),,"AT, BE, EU, HU, SK",EU-Parliament,942,12500,11150,869250,21825,82800,287000,83500,3600000,47800,53100,118500,9600
AR185607595812192256,FRIENDS OF CHUCK DIETZEN,EIN ID 84-2962542,US,US-Federal,3,100,50,3500,100,300,1000,500,15000,200,225,750,50
AR185893056518553600,Γεώργιος Λογιάδης,,"EU, GR",EU-Parliament,47,1200,1050,80250,2000,7600,26000,7500,330000,4400,4875,11250,900
AR185982941594124288,Pammi Sai Charan Reddy,,IN,IN-General,59,2000,1750,135750,3425,13000,45000,13000,562500,7500,8325,18000,1500
AR186137148099919872,FITZHERBERT FOR CONGRESS,EIN ID 84-2316520,US,US-Federal,4,200,200,17500,425,1600,6000,1500,75000,1000,1050,2250,200
AR186167934425497600,"Bharatiya Janata party, Maharashtra",,IN,IN-General,41,149300,134200,10625250,262500,998500,3447000,1002500,44467500,575200,638175,1448250,116100
AR186418623076630528,KATE FOR CONGRESS,FEC ID C00711630,US,US-Federal,6,200,150,11000,275,1100,4000,1000,45000,600,675,1500,150
AR186518403756851200,Tėvynės Sąjunga – Lietuvos krikščionys demokratai,,"EU, LT",EU-Parliament,2,100,100,6000,150,600,2000,500,22500,300,375,750,50
AR186565133001031680,"WITH HONOR FUND, INC.",FEC ID C00659011,US,US-Federal,606,489900,425450,35397750,832175,3158800,10968000,3173000,137557500,1830000,1982625,4418250,376750
AR188082733925269504,Organisatie Socialistische Partij - OSP vzw,,"BE, EU",EU-Parliament,17,3600,3200,249250,6225,23700,82000,24000,1035000,13700,15150,34500,2800
AR188133861215961088,ΝΙΚΟΛΑΟΣ-ΓΕΩΡΓΙΟΣ ΔΕΝΔΙΑΣ,,"EU, GR",EU-Parliament,67,2700,2400,184500,4650,17600,61000,18000,765000,10100,11250,24750,2150
AR18817041997758464,MICHIGAN DEMOCRATIC STATE CENTRAL COMMITTEE,EIN ID 38-1323848,US,US-Federal,11,5900,5150,435250,10100,38300,133000,38500,1665000,22200,24075,53250,4550
AR18841231253569536,OHIO DEMOCRATIC PARTY,FEC ID C00016899,US,US-Federal,59,4500,3900,307250,7600,28800,100000,29000,1252500,16600,18075,40500,3500
AR189320234262331392,SHAHEEN FOR SENATE,FEC ID C00457325,US,US-Federal,15,4800,4350,341750,8475,32100,112000,32500,1432500,18800,20550,46500,3850
AR189769109884370944,IXNAY PAC,FEC ID C00685859,US,US-Federal,7,400,350,27500,675,2500,9000,2500,112500,1500,1575,3750,300
AR189796872552972288,Ikast-Brande Venstre,,"DE, DK, EU, PL",EU-Parliament,35,600,550,44250,1125,4200,15000,4500,187500,2400,2700,6000,500
AR190231179645943808,Svobodní,,"CZ, EU",EU-Parliament,216,3700,3300,256750,6425,24400,85000,24500,1065000,14100,15600,35250,2850
AR191068732628402176,HUIZENGA FOR CONGRESS,FEC ID C00459297,US,US-Federal,25,20900,18250,1527750,35725,135700,472000,136000,5902500,78700,85125,189000,16100
AR191075604576075776,PARTIDUL SOCIAL DEMOCRAT - P.S.D.,,"DE, ES, EU, GB, IT, RO",EU-Parliament,132,136500,122350,9558000,239325,907600,3151000,913500,39885000,526900,582150,1314750,106550
AR191840040035287040,SWALWELL FOR AMERICA,FEC ID C00701698,US,US-Federal,907,87400,77600,6076500,151750,575300,1990000,579000,25035000,331700,367875,822750,68200
AR191931574378299392,Thistedkredsens Venstre,,"DK, EU",EU-Parliament,10,100,100,9750,250,900,3000,1000,37500,500,600,1500,100
AR192327398564298752,JIM LOWER FOR CONGRESS,FEC ID C00707430,US,US-Federal,5,100,100,7250,175,700,2000,500,30000,400,450,750,100
AR19349205625602048,FEDERATION OF AMERICAN HOSPITALS PAC,FEC ID C00002261,US,US-Federal,10,3100,2750,231500,5350,20300,71000,20500,885000,11800,12750,28500,2400
AR193738346860642304,The Leadership Conference on Civil & Human Rights,EIN ID 52-0789800,US,US-Federal,17,2300,2000,167000,3875,14700,51000,15000,645000,8500,9225,21000,1750
AR194100086186180608,KEVIN MCCARTHY FOR CONGRESS,FEC ID C00420935,US,US-Federal,9,2300,2000,161000,3900,14800,51000,15000,637500,8600,9450,21000,1750
AR194331808261734400,KOMITET WYBORCZY POLSKIE STRONNICTWO LUDOWE,,"EU, PL",EU-Parliament,51,10500,9500,739250,18575,70500,245000,71000,3157500,41200,45150,102750,8450
AR19439915334893568,314 ACTION,FEC ID C90017781,US,US-Federal,2,3600,3200,259000,6250,23800,82000,24000,1020000,13700,15150,33000,2800
AR194446432348930048,NRSC,FEC ID C00027466,US,US-Federal,1067,2696200,2335100,195150250,4567125,17340400,60140000,17417500,756240000,10036200,10875000,24310500,2073100
AR194453304296603648,SP (Socialistische Partij),,"EU, NL",EU-Parliament,14,10400,9300,725750,18200,69100,240000,69500,3037500,40000,44325,99750,8200
AR194575899843100672,DIE GRÜNEN - Die Grüne Alternative Bundespartei,,"AT, DE, EU, GB",EU-Parliament,204,215400,195600,15329000,382575,1447900,5057000,1460000,65130000,852000,927600,2091000,173700
AR194838133366325248,SPOLU - občianska demokracia,,"AT, CZ, DE, EU, HU, IT, SK",EU-Parliament,112,21900,19600,1534500,38300,145300,504000,146000,6367500,84300,93225,210750,17100
AR196260351656853504,COLLINS FOR TEXAS,EIN ID 84-2478787,US,US-Federal,12,2700,2400,189500,4725,17900,62000,18000,795000,10400,11475,26250,2150
AR196524509325426688,PROGRESSIVE TAKEOVER,FEC ID C00659599,US,US-Federal,18,1700,1450,122500,2875,10900,38000,11000,472500,6300,6825,15000,1300
AR196541826633564160,INDIAN PAC CONSULTING PRIVATE LIMITED,,IN,IN-General,1,0,0,1250,25,100,0,0,7500,100,75,0,0
AR196651502918434816,Saku Petteri Räty,,"EU, FI",EU-Parliament,27,3600,3150,245750,6150,23400,81000,23500,1005000,13500,15000,33000,2700
AR196874154023059456,DEFENDARIZONA,FEC ID C00668301,US,US-Federal,99,517000,449800,37509000,879700,3341300,11581000,3355000,145545000,1936100,2095125,4675500,398700
AR197408516674158592,PLANNED PARENTHOOD OF ORANGE AND SAN BERNARDINO COUNTIES’  COMMUNITY ACTION FUND PAC,EIN ID 71-0996360,US,US-Federal,4,11500,10050,844250,19700,74800,260000,75000,3255000,43400,46950,104250,8850
AR197428033005551616,REPS DESIGN,EIN ID 30-0467996,US,US-Federal,11,500,500,37750,925,3500,12000,3500,157500,2100,2250,5250,400
AR198061076825243648,Alternativet,,"DK, EU",EU-Parliament,23,23900,21300,1665750,41675,158000,548000,159000,6900000,91500,101250,228000,18600
AR198246481973477376,JOE KENNEDY FOR CONGRESS,FEC ID C00512970,US,US-Federal,1,0,0,250,0,0,0,0,0,0,0,0,0
AR198724082336792576,CHAMPION FLORIDA,EIN ID 81-3866540,US,US-Federal,54,1100,1000,81250,1975,7500,26000,7500,322500,4400,4800,10500,850
AR199136399197208576,Varsinais-Suomen Kokoomus ry,,"EU, FI",EU-Parliament,51,2500,2250,175000,4400,16700,58000,17000,720000,9700,10725,23250,1950
AR199381040534388736,NJ7 CITIZENS FOR CHANGE,FEC ID C00640458,US,US-Federal,1,0,0,0,0,0,0,0,0,0,0,0,0
AR199493190720421888,CUBBLER FOR CONGRESS,FEC ID C00683375,US,US-Federal,5,600,550,45000,1050,4000,14000,4000,172500,2300,2475,5250,450
AR199878157229096960,TRAKT SPÓŁKA AKCYJNA,,"EU, PL",EU-Parliament,14,1200,1100,86750,2175,8200,29000,8500,367500,4800,5250,12000,1000
AR199966805354086400,Μιλτιάδης Βαρβιτσιώτης,,"EU, GR",EU-Parliament,34,1000,900,70750,1775,6700,23000,7000,292500,3800,4275,9750,800
AR200075931883143168,KANEW FOR CONGRESS,FEC ID C00638403,US,US-Federal,107,2000,1700,138500,3325,12600,44000,12500,547500,7300,7875,17250,1500
AR200082803830816768,NAVARRA SUMA,,"ES, EU",EU-Parliament,2,400,400,31000,775,3000,10000,3000,127500,1700,1875,4500,350
AR200379397092409344,Kos Media LLC,EIN ID 71-1026233,US,US-Federal,67,148400,130750,10544750,255750,969600,3368000,975500,42450000,562200,614175,1373250,115850
AR201201831789985792,JOHN KINGSTON FOR SENATE INC,FEC ID C00650820,US,US-Federal,244,50700,43700,3540750,85450,324200,1126000,325500,14175000,188000,202950,457500,39050
AR201311233196949504,Gestion et Action Libérale,,"BE, ES, EU, FR, LU",EU-Parliament,245,40800,36400,2834750,71175,270100,937000,271500,11730000,156300,173175,385500,31500
AR201368682679500800,LANGLOIS FOR CONGRESS,FEC ID C00712265,US,US-Federal,7,200,200,16750,425,1600,5000,1500,67500,900,1050,2250,200
AR201530723205644288,TODAYS GROWTH CONSULTANT,EIN ID 26-4690950,US,US-Federal,34,7200,6400,502250,12575,47600,165000,48000,2085000,27500,30450,68250,5650
AR201649882778304512,AfD-Kreisverband Braunschweig,,"DE, EU",EU-Parliament,15,200,150,13000,325,1200,4000,1500,52500,700,825,1500,150
AR202327731696828416,CLEARPATH ACTION INC,EIN ID 81-1199760,US,US-Federal,741,205700,177850,14768500,347825,1320000,4578000,1326500,57622500,765100,827925,1851750,158000
AR203081721795575808,MARK D ANDRESEN,,US,US-Federal,1,100,100,8750,225,800,3000,1000,37500,500,525,1500,100
